iter	Passed	Remaining
361	378	667
362	379	666
363	380	664
364	380	662
365	381	661
366	382	659
367	382	657
368	383	655
369	384	653
370	384	652
371	385	650
372	386	648
373	386	647
374	387	645
375	388	644
376	388	642
377	389	640
378	390	639
379	390	637
380	391	635
381	391	633
382	392	632
383	393	630
384	393	629
385	394	627
386	395	625
387	395	624
388	396	622
389	396	620
390	397	619
391	398	617
392	398	616
393	399	614
394	400	613
395	401	612
396	401	610
397	402	608
398	403	607
399	403	605
400	404	603
401	404	602
402	405	600
403	406	599
404	407	597
405	407	596
406	408	594
407	408	593
408	409	591
409	409	589
410	410	588
411	411	586
412	411	585
413	412	584
414	413	582
415	413	581
416	414	579
417	415	578
418	415	576
419	416	574
420	416	573
421	417	572
422	418	570
423	418	569
424	419	567
425	420	566
426	420	564
427	421	563
428	422	561
429	422	560
430	423	558
431	423	557
432	424	556
433	425	554
434	425	553
435	426	551
436	427	550
437	427	549
438	428	547
439	429	546
440	429	544
441	430	543
442	430	541
443	431	540
444	432	539
445	432	537
446	433	536
447	434	534
448	434	533
449	435	532
450	436	530
451	436	529
452	437	527
453	437	526
454	438	525
455	439	524
456	440	522
457	440	521
458	441	520
459	441	518
460	442	517
461	443	516
462	443	514
463	444	513
464	445	512
465	445	510
466	446	509
467	447	508
468	447	506
469	448	505
470	448	504
471	449	502
472	450	501
473	450	500
474	451	499
475	452	497
476	452	496
477	453	495
478	454	493
479	454	492
480	455	491
481	455	489
482	456	488
483	457	487
484	458	486
485	458	485
486	459	484
487	460	482
488	460	481
489	461	480
490	462	478
491	462	477
492	463	476
493	464	475
494	464	474
495	465	472
496	466	471
497	466	470
498	467	469
499	467	467
500	468	466
501	469	465
502	469	464
503	470	463
504	471	461
505	471	460
506	472	459
507	472	458
508	473	456
509	474	455
510	474	454
511	475	453
512	476	452
513	476	450
514	477	449
515	478	448
516	478	447
517	479	446
518	480	444
519	480	443
520	481	442
521	481	441
522	482	440
523	483	439
524	483	437
525	484	436
526	485	435
527	485	434
528	486	433
529	486	431
530	487	430
531	488	429
532	488	428
533	489	427
534	490	426
535	490	424
536	491	423
537	492	422
538	492	421
539	493	420
540	494	419
541	494	417
542	495	417
543	496	416
544	496	414
545	497	413
546	498	412
547	498	411
548	499	410
549	499	409
550	500	407
551	501	406
552	502	405
553	502	404
554	503	403
555	503	402
556	504	401
557	505	400
558	505	398
559	506	397
560	506	396
561	507	395
562	508	394
563	509	393
564	509	392
565	510	391
566	510	390
567	511	388
568	512	387
569	512	386
570	513	385
571	513	384
572	514	383
573	515	382
574	516	381
575	516	380
576	517	379
577	517	378
578	518	376
579	518	375
580	519	374
581	520	373
582	521	372
583	521	371
584	522	370
585	522	369
586	523	368
587	524	367
588	524	366
589	525	365
590	525	363
591	526	362
592	527	361
593	528	360
594	528	359
595	529	358
596	529	357
597	530	356
598	531	355
599	531	354
600	532	353
601	533	352
602	533	351
603	534	350
604	535	349
605	536	348
606	536	347
607	537	346
608	538	345
609	538	344
610	539	343
611	540	342
612	540	341
613	541	340
614	542	339
615	542	338
616	543	337
617	544	336
618	545	335
619	545	334
620	546	333
621	547	332
622	548	331
623	548	330
624	549	329
625	550	328
626	551	327
627	551	326
628	552	325
629	553	325
630	554	324
631	554	322
632	555	322
633	556	321
634	556	320
635	557	319
636	558	318
637	558	317
638	559	316
639	560	315
640	561	314
641	561	313
642	562	312
643	563	311
644	564	310
645	564	309
646	565	308
647	566	307
648	567	306
649	567	305
650	568	304
651	569	303
652	570	302
653	570	301
654	571	300
655	572	300
656	573	299
657	573	298
658	574	297
659	575	296
660	575	295
661	576	294
662	576	293
663	577	292
664	578	291
665	579	290
666	579	289
667	580	288
668	581	287
669	581	286
670	582	285
671	582	284
672	583	283
673	584	282
674	585	281
675	585	280
676	586	279
677	587	278
678	587	277
679	588	276
680	589	275
681	589	274
682	590	274
683	591	273
684	592	272
685	592	271
686	593	270
687	594	269
688	594	268
689	595	267
690	595	266
691	596	265
692	597	264
693	598	263
694	598	262
695	599	261
696	600	260
697	600	259
698	601	258
699	602	258
700	602	257
701	603	256
702	604	255
703	605	254
704	605	253
705	606	252
706	606	251
707	607	250
708	608	249
709	608	248
710	609	247
711	610	246
712	611	245
713	611	245
714	612	244
715	613	243
716	613	242
717	614	241
718	615	240
719	616	239
720	616	238
721	617	237
722	618	236
723	618	235
724	619	235
725	620	234
726	620	233
727	621	232
728	622	231
729	623	230
730	623	229
731	624	228
732	625	227
733	625	226
734	626	225
735	626	224
736	627	223
737	628	223
738	629	222
739	630	221
740	630	220
741	631	219
742	632	218
743	632	217
744	633	216
745	634	215
746	634	215
747	635	214
748	636	213
749	637	212
750	637	211
751	638	210
752	639	209
753	639	208
754	640	207
755	641	206
756	642	206
757	642	205
758	643	204
759	644	203
760	644	202
761	645	201
762	646	200
763	646	199
764	647	198
765	648	198
766	649	197
767	649	196
768	650	195
769	651	194
770	651	193
771	652	192
772	652	191
773	653	190
774	654	189
775	655	189
776	655	188
777	656	187
778	657	186
779	658	185
780	658	184
781	659	183
782	660	182
783	661	182
784	662	181
785	662	180
786	663	179
787	663	178
788	664	177
789	665	176
790	665	175
791	666	175
792	667	174
793	668	173
794	668	172
795	669	171
796	669	170
797	670	169
798	671	168
799	671	167
800	672	167
801	673	166
802	674	165
803	674	164
804	675	163
805	675	162
806	676	161
807	677	160
808	677	160
809	678	159
810	679	158
811	679	157
812	680	156
813	681	155
814	681	154
815	682	153
816	682	152
817	683	152
818	684	151
819	685	150
820	685	149
821	686	148
822	687	147
823	687	146
824	688	146
825	689	145
826	689	144
827	690	143
828	691	142
829	692	141
830	693	140
831	693	140
832	694	139
833	695	138
834	695	137
835	696	136
836	697	135
837	698	135
838	699	134
839	699	133
840	700	132
841	701	131
842	701	130
843	702	129
844	703	128
845	703	128
846	704	127
847	705	126
848	706	125
849	706	124
850	707	123
851	708	122
852	708	122
853	709	121
854	709	120
855	710	119
856	711	118
857	712	117
858	712	116
859	713	116
860	713	115
861	714	114
862	714	113
863	715	112
864	716	111
865	716	110
866	717	110
867	718	109
868	718	108
869	719	107
870	720	106
871	720	105
872	721	104
873	721	104
874	722	103
875	723	102
876	723	101
877	724	100
878	725	99
879	725	98
880	726	98
881	726	97
882	727	96
883	728	95
884	728	94
885	729	93
886	730	93
887	730	92
888	731	91
889	732	90
890	732	89
891	733	88
892	733	87
893	734	87
894	735	86
895	735	85
896	736	84
897	737	83
898	737	82
899	738	82
900	738	81
901	739	80
902	740	79
903	740	78
904	741	77
905	742	77
906	743	76
907	743	75
908	744	74
909	745	73
910	745	72
911	746	72
912	746	71
913	747	70
914	748	69
915	748	68
916	754	68
917	754	67
918	755	66
919	756	65
920	756	64
921	757	64
922	757	63
923	758	62
924	759	61
925	759	60
926	760	59
927	760	59
928	761	58
929	762	57
930	763	56
931	763	55
932	764	54
933	764	54
934	765	53
935	766	52
936	766	51
937	767	50
938	767	49
939	768	49
940	769	48
941	770	47
942	770	46
943	771	45
944	771	44
945	772	44
946	773	43
947	773	42
948	774	41
949	775	40
950	775	39
951	776	39
952	777	38
953	777	37
954	778	36
955	779	35
956	779	35
957	780	34
958	781	33
959	782	32
960	782	31
961	783	30
962	784	30
963	784	29
964	785	28
965	785	27
966	786	26
967	787	26
968	788	25
969	788	24
970	789	23
971	789	22
972	790	21
973	791	21
974	791	20
975	792	19
976	792	18
977	793	17
978	794	17
979	795	16
980	795	15
981	796	14
982	796	13
983	797	12
984	798	12
985	798	11
986	799	10
987	800	9
988	800	8
989	801	8
990	802	7
991	802	6
992	803	5
993	803	4
994	804	4
995	805	3
996	805	2
997	806	1
998	807	0
999	807	0
